Folder PATH listing
Volume serial number is 10ED-4019
G:.
ÃÄÄÄ.vscode
ÃÄÄÄandroid
³   ÃÄÄÄ.gradle
³   ³   ÃÄÄÄ8.11.1
³   ³   ³   ÃÄÄÄchecksums
³   ³   ³   ÃÄÄÄexecutionHistory
³   ³   ³   ÃÄÄÄexpanded
³   ³   ³   ÃÄÄÄfileChanges
³   ³   ³   ÃÄÄÄfileHashes
³   ³   ³   ÀÄÄÄvcsMetadata
³   ³   ÃÄÄÄbuildOutputCleanup
³   ³   ÀÄÄÄvcs-1
³   ÃÄÄÄ.idea
³   ³   ÀÄÄÄcaches
³   ÃÄÄÄapp
³   ³   ÃÄÄÄbuild
³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³       ³       ÀÄÄÄdrawable-anydpi-v24
³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ÃÄÄÄaar_metadata_check
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcheckDebugAarMetadata
³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ÃÄÄÄcompatible_screen_manifest
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcreateDebugCompatibleScreenManifests
³   ³   ³   ³   ÃÄÄÄcompile_and_runtime_not_namespaced_r_class_jar
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_merge
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmergeDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÃÄÄÄmergeDebugResources
³   ³   ³   ³   ³       ³   ÃÄÄÄmerged.dir
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄhelper-globals
³   ³   ³   ÀÄÄÄdata
³   ³   ÃÄÄÄhelper-module-imports
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄhelper-module-transforms
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄhelper-plugin-utils
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄhelper-string-parser
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄhelper-validator-identifier
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄhelper-validator-option
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄhelpers
³   ³   ³   ÀÄÄÄlib
³   ³   ³       ÀÄÄÄhelpers
³   ³   ÃÄÄÄparser
³   ³   ³   ÃÄÄÄbin
³   ³   ³   ÃÄÄÄlib
³   ³   ³   ÀÄÄÄtypings
³   ³   ÃÄÄÄplugin-transform-react-jsx-self
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄplugin-transform-react-jsx-source
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄruntime
³   ³   ³   ÃÄÄÄhelpers
³   ³   ³   ³   ÀÄÄÄesm
³   ³   ³   ÀÄÄÄregenerator
³   ³   ÃÄÄÄtemplate
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄtraverse
³   ³   ³   ÀÄÄÄlib
³   ³   ³       ÃÄÄÄpath
³   ³   ³       ³   ÃÄÄÄinference
³   ³   ³       ³   ÀÄÄÄlib
³   ³   ³       ÀÄÄÄscope
³   ³   ³           ÀÄÄÄlib
³   ³   ÀÄÄÄtypes
³   ³       ÀÄÄÄlib
³   ³           ÃÄÄÄasserts
³   ³           ³   ÀÄÄÄgenerated
³   ³           ÃÄÄÄast-types
³   ³           ³   ÀÄÄÄgenerated
³   ³           ÃÄÄÄbuilders
³   ³           ³   ÃÄÄÄflow
³   ³           ³   ÃÄÄÄgenerated
³   ³           ³   ÃÄÄÄreact
³   ³           ³   ÀÄÄÄtypescript
³   ³           ÃÄÄÄclone
³   ³           ÃÄÄÄcomments
³   ³           ÃÄÄÄconstants
³   ³           ³   ÀÄÄÄgenerated
³   ³           ÃÄÄÄconverters
³   ³           ÃÄÄÄdefinitions
³   ³           ÃÄÄÄmodifications
³   ³           ³   ÃÄÄÄflow
³   ³           ³   ÀÄÄÄtypescript
³   ³           ÃÄÄÄretrievers
³   ³           ÃÄÄÄtraverse
³   ³           ÃÄÄÄutils
³   ³           ³   ÀÄÄÄreact
³   ³           ÀÄÄÄvalidators
³   ³               ÃÄÄÄgenerated
³   ³               ÀÄÄÄreact
³   ÃÄÄÄ@bcyesil
³   ³   ÀÄÄÄcapacitor-plugin-printer
³   ³       ÃÄÄÄandroid
³   ³       ³   ÃÄÄÄ.settings
³   ³       ³   ÃÄÄÄbuild
³   ³       ³   ³   ÃÄÄÄgenerated
³   ³       ³   ³   ³   ÀÄÄÄres
³   ³       ³   ³   ³       ÃÄÄÄpngs
³   ³       ³   ³   ³       ³   ÀÄÄÄdebug
³   ³       ³   ³   ³       ÀÄÄÄresValues
³   ³       ³   ³   ³           ÀÄÄÄdebug
³   ³       ³   ³   ÃÄÄÄintermediates
³   ³       ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ³           ÀÄÄÄaapt
³   ³       ³   ³   ³   ÃÄÄÄaar_metadata
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³       ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³       ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³       ³   ³   ³   ³           ÀÄÄÄout
³   ³       ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ³           ÀÄÄÄout
³   ³       ³   ³   ³   ÃÄÄÄincremental
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³       ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³       ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³       ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ÃÄÄÄnavigation_json
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³       ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³       ³   ³   ³   ÃÄÄÄpackaged_res
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ÃÄÄÄpublic_res
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³       ³   ³   ³       ÀÄÄÄdebug
³   ³       ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ÀÄÄÄoutputs
³   ³       ³   ³       ÀÄÄÄlogs
³   ³       ³   ÀÄÄÄsrc
³   ³       ³       ÀÄÄÄmain
³   ³       ³           ÃÄÄÄjava
³   ³       ³           ³   ÀÄÄÄcom
³   ³       ³           ³       ÀÄÄÄbcyesil
³   ³       ³           ³           ÀÄÄÄcapacitor
³   ³       ³           ³               ÀÄÄÄprinter
³   ³       ³           ÀÄÄÄres
³   ³       ÃÄÄÄdist
³   ³       ³   ÀÄÄÄesm
³   ³       ÀÄÄÄios
³   ³           ÀÄÄÄPlugin
³   ÃÄÄÄ@capacitor
³   ³   ÃÄÄÄandroid
³   ³   ³   ÀÄÄÄcapacitor
³   ³   ³       ÃÄÄÄ.settings
³   ³   ³       ÃÄÄÄbuild
³   ³   ³       ³   ÃÄÄÄgenerated
³   ³   ³       ³   ³   ÃÄÄÄap_generated_sources
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄout
³   ³   ³       ³   ³   ÀÄÄÄres
³   ³   ³       ³   ³       ÃÄÄÄpngs
³   ³   ³       ³   ³       ³   ÀÄÄÄdebug
³   ³   ³       ³   ³       ÀÄÄÄresValues
³   ³   ³       ³   ³           ÀÄÄÄdebug
³   ³   ³       ³   ÃÄÄÄintermediates
³   ³   ³       ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³       ³   ³   ³           ÀÄÄÄaapt
³   ³   ³       ³   ³   ÃÄÄÄaar_metadata
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³   ³       ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³       ³   ³   ÃÄÄÄcompiled_local_resources
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³   ³       ³   ³   ³           ÀÄÄÄout
³   ³   ³       ³   ³   ÃÄÄÄcompile_library_classes_jar
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄbundleLibCompileToJarDebug
³   ³   ³       ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³       ³   ³   ÃÄÄÄcompile_symbol_list
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³       ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³       ³   ³   ³           ÀÄÄÄout
³   ³   ³       ³   ³   ÃÄÄÄincremental
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³       ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³       ³   ³   ³           ³   ÀÄÄÄvalues
³   ³   ³       ³   ³   ³           ÀÄÄÄstripped.dir
³   ³   ³       ³   ³   ÃÄÄÄjavac
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄcompileDebugJavaWithJavac
³   ³   ³       ³   ³   ³           ÀÄÄÄclasses
³   ³   ³       ³   ³   ³               ÀÄÄÄcom
³   ³   ³       ³   ³   ³                   ÀÄÄÄgetcapacitor
³   ³   ³       ³   ³   ³                       ÃÄÄÄannotation
³   ³   ³       ³   ³   ³                       ÃÄÄÄcordova
³   ³   ³       ³   ³   ³                       ÃÄÄÄplugin
³   ³   ³       ³   ³   ³                       ³   ÀÄÄÄutil
³   ³   ³       ³   ³   ³                       ÀÄÄÄutil
³   ³   ³       ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³       ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³       ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³       ³   ³   ÃÄÄÄnavigation_json
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³       ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³       ³   ³   ÃÄÄÄpackaged_res
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³       ³   ³   ³           ÃÄÄÄlayout
³   ³   ³       ³   ³   ³           ÀÄÄÄvalues
³   ³   ³       ³   ³   ÃÄÄÄpublic_res
³   ³   ³       ³   ³   ³   ÀÄÄÄdebug
³   ³   ³       ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³       ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³       ³   ³       ÀÄÄÄdebug
³   ³   ³       ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³   ³       ³   ÃÄÄÄoutputs
³   ³   ³       ³   ³   ÀÄÄÄlogs
³   ³   ³       ³   ÀÄÄÄtmp
³   ³   ³       ³       ÀÄÄÄcompileDebugJavaWithJavac
³   ³   ³       ÀÄÄÄsrc
³   ³   ³           ÀÄÄÄmain
³   ³   ³               ÃÄÄÄassets
³   ³   ³               ÃÄÄÄjava
³   ³   ³               ³   ÀÄÄÄcom
³   ³   ³               ³       ÀÄÄÄgetcapacitor
³   ³   ³               ³           ÃÄÄÄannotation
³   ³   ³               ³           ÃÄÄÄcordova
³   ³   ³               ³           ÃÄÄÄplugin
³   ³   ³               ³           ³   ÀÄÄÄutil
³   ³   ³               ³           ÀÄÄÄutil
³   ³   ³               ÀÄÄÄres
³   ³   ³                   ÃÄÄÄlayout
³   ³   ³                   ÀÄÄÄvalues
³   ³   ÃÄÄÄapp
³   ³   ³   ÃÄÄÄandroid
³   ³   ³   ³   ÃÄÄÄbuild
³   ³   ³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄaapt
³   ³   ³   ³   ³   ³   ÃÄÄÄaar_metadata
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³   ³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³   ³   ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³   ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄnavigation_json
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpackaged_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpublic_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³   ³   ³   ³       ÀÄÄÄdebug
³   ³   ³   ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ÀÄÄÄoutputs
³   ³   ³   ³   ³       ÀÄÄÄlogs
³   ³   ³   ³   ÀÄÄÄsrc
³   ³   ³   ³       ÀÄÄÄmain
³   ³   ³   ³           ÀÄÄÄjava
³   ³   ³   ³               ÀÄÄÄcom
³   ³   ³   ³                   ÀÄÄÄcapacitorjs
³   ³   ³   ³                       ÀÄÄÄplugins
³   ³   ³   ³                           ÀÄÄÄapp
³   ³   ³   ÃÄÄÄdist
³   ³   ³   ³   ÀÄÄÄesm
³   ³   ³   ÀÄÄÄios
³   ³   ³       ÃÄÄÄSources
³   ³   ³       ³   ÀÄÄÄAppPlugin
³   ³   ³       ÀÄÄÄTests
³   ³   ³           ÀÄÄÄAppPluginTests
³   ³   ÃÄÄÄbrowser
³   ³   ³   ÃÄÄÄandroid
³   ³   ³   ³   ÃÄÄÄbuild
³   ³   ³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄaapt
³   ³   ³   ³   ³   ³   ÃÄÄÄaar_metadata
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³   ³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³   ³   ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³   ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄnavigation_json
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpackaged_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpublic_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³   ³   ³   ³       ÀÄÄÄdebug
³   ³   ³   ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ÀÄÄÄoutputs
³   ³   ³   ³   ³       ÀÄÄÄlogs
³   ³   ³   ³   ÀÄÄÄsrc
³   ³   ³   ³       ÀÄÄÄmain
³   ³   ³   ³           ÀÄÄÄjava
³   ³   ³   ³               ÀÄÄÄcom
³   ³   ³   ³                   ÀÄÄÄcapacitorjs
³   ³   ³   ³                       ÀÄÄÄplugins
³   ³   ³   ³                           ÀÄÄÄbrowser
³   ³   ³   ÃÄÄÄdist
³   ³   ³   ³   ÀÄÄÄesm
³   ³   ³   ÀÄÄÄios
³   ³   ³       ÃÄÄÄSources
³   ³   ³       ³   ÀÄÄÄBrowserPlugin
³   ³   ³       ÀÄÄÄTests
³   ³   ³           ÀÄÄÄBrowserPluginTests
³   ³   ÃÄÄÄcli
³   ³   ³   ÃÄÄÄassets
³   ³   ³   ÃÄÄÄbin
³   ³   ³   ÃÄÄÄdist
³   ³   ³   ³   ÃÄÄÄandroid
³   ³   ³   ³   ÃÄÄÄios
³   ³   ³   ³   ÃÄÄÄtasks
³   ³   ³   ³   ÃÄÄÄutil
³   ³   ³   ³   ÀÄÄÄweb
³   ³   ³   ÀÄÄÄnode_modules
³   ³   ³       ÃÄÄÄ.bin
³   ³   ³       ÀÄÄÄsemver
³   ³   ³           ÃÄÄÄbin
³   ³   ³           ÃÄÄÄclasses
³   ³   ³           ÃÄÄÄfunctions
³   ³   ³           ÃÄÄÄinternal
³   ³   ³           ÀÄÄÄranges
³   ³   ÃÄÄÄcore
³   ³   ³   ÃÄÄÄdist
³   ³   ³   ÀÄÄÄtypes
³   ³   ³       ÀÄÄÄlegacy
³   ³   ÃÄÄÄfilesystem
³   ³   ³   ÃÄÄÄandroid
³   ³   ³   ³   ÃÄÄÄbuild
³   ³   ³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
